/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/e1_2.c.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/e1_2.c.smt2,4,sat,1.786,
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/mult1.c.10.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/mult1.c.10.smt2,13,sat,1.834,
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/mult1.c.20.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/mult1.c.20.smt2,23,sat,1.876,
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/mult1.c.3.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/mult1.c.3.smt2,6,sat,1.817,
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/mult1.c.30.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/mult1.c.30.smt2,33,sat,1.937,
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/mult1.c.40.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/mult1.c.40.smt2,43,sat,1.994,
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/mult1.c.50.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/mult1.c.50.smt2,53,sat,2.186,
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.4.1.i.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.4.1.i.smt2,1,sat,1.764,
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.5.1.i.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.5.1.i.smt2,1,sat,1.878,
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.6.1.i.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.6.1.i.smt2,1,sat,1.811,
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.6.2.i.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.6.2.i.smt2,1,sat,1.863,
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.7.1.i.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.7.1.i.smt2,1,sat,1.784,
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.8.1.i.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.8.1.i.smt2,1,sat,1.786,
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.8.2.i.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.8.2.i.smt2,1,sat,1.793,
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin2.c.2.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin2.c.2.smt2,13,sat,2.098,
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin2.c.5.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin2.c.5.smt2,22,sat,3.856,
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sine.1.0.i.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sine.1.0.i.smt2,1,sat,1.936,
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sqrt.c.2.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sqrt.c.2.smt2,10,sat,1.821,
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.6.3.i.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.6.3.i.smt2,1,sat,1.836,
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.7.2.i.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.7.2.i.smt2,1,sat,1.879,
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.7.3.i.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.7.3.i.smt2,1,sat,1.896,
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.8.3.i.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.8.3.i.smt2,1,sat,1.825,
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin.c.25.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin.c.25.smt2,81,,172801.492,time out after 172800 seconds
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin2.c.10.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin2.c.10.smt2,37,sat,51.455,
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin2.c.15.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin2.c.15.smt2,52,,172801.302,time out after 172800 seconds
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin2.c.20.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin2.c.20.smt2,67,,172801.439,time out after 172800 seconds
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin2.c.25.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin2.c.25.smt2,82,sat,7019.628,
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sqrt.c.5.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sqrt.c.5.smt2,16,sat,2.952,
